text	name	id
"
<p><em>This keyword represents Heroes and Villains using superpowers to shrink, grow, or massively change their size. It’s also used by characters that can change the size of a weapon, technology, or energy. </em></p>
<ul>
<li>Some Hero cards say, “<strong>Size-Changing:<img src=""red.png""></strong>.” This means “You can recruit this card for <strong>[2 <img src=""Recruit.jpg"" width=""16""> Less]</strong> if you played a <strong><img src=""red.png""></strong> card this turn.”</li>
<li>Likewise, some Villain cards say, “<strong>Size-Changing:<img src=""silver.png""></strong>.” This means “You can fight this Villain for <strong>[2 <img src=""Attack.jpg"" width=""16""> Less]</strong> if you played a <strong><img src=""silver.png""></strong> card this turn.”</li>
<li>Some Divided Cards say “<strong>Size-Changing:<img src=""silver.png""></strong>“on one side and “<strong>Size-Changing:<img src=""green.png""></strong>” on the other side. You can recruit either side of the card with its own Size-Changing discount, but you can’t get both discounts at once.</li>
<li>Some Heroes and Villains say things like “<strong>Size-Changing: <img src=""green.png"">,<img src=""red.png""></strong>” If you played any [<strong>Strength</strong>] Heroes this turn, the cost is 2 less. If you played any [<strong>Covert</strong>] Heroes this turn, the cost is 2 less. If you played both a [<strong>Strength</strong>] Hero and a [<strong>Covert</strong>] Hero this turn, then the cost is 4 less.</li>
<li>Fin Fang Foom and one of his Monsters Unleashed even say “<strong>Size-Changing: <img src=""green.png"">, <img src=""yellow.png"">, <img src=""red.png"">, <img src=""silver.png"">, <img src=""blue.png"">.</strong>” You can pay [<strong>2 Attack</strong>] less to fight them for each of these Hero Classes you played this turn.</li>
<li><strong>Note</strong>: For any Size-Changing card, it doesn’t matter how many Heroes of that Hero Class you played – it only matters whether or not you played any Heroes of that Hero Class.</li>
<li>After you’ve recruited a card, Size-Changing doesn’t do anything else on that card.</li>
<li>If a Hero in the HQ already has “<strong>Size-Changing: <img src=""silver.png""></strong>” and it gains “<strong>Size-Changing: <img src=""silver.png"">, <img src=""blue.png""></strong>” from another special ability like the Sporr Villain, it just ends up with “<strong>Size-Changing: <img src=""silver.png"">, <img src=""blue.png""></strong>.” A card can’t have Size-Changing for the same Hero Class twice.</li>
</ul>
<hr />"	"<h4><span style=""color:#ff0000;"">Size-Changing</span></h4>"	Size-Changing
"
<p><em>This keyword covers the brawn. It represents how when Hulks get angry, they SMASH hard, no matter what they have to toss aside.</em></p>
<ul>
<li>Some Heroes say things like “Smash 3.” This means “You may discard another card from your hand. If you do, you get +3 <strong><img src=""Attack.jpg"" width=""16""></strong>.”</li>
</ul>
<hr />"	"<h4><span style=""color:#ff0000;"">Smash</span></h4>"	Smash
"
<p><em>This ability represents X-Men flying into action as rapid reinforcements. </em></p>
<ul>
<li>“Soaring Flight” means “<strong>When you recruit this Hero, set it aside. At the end of this turn, add it to your new hand as an extra card.</strong>”</li>
</ul>
<hr />"	"<h4><span style=""color:#ff0000;"">Soaring Flight</span></h4>"	Soaring Flight
"
<p><em>Pet Avengers are super-powered “Special Sidekicks.” When you set up, shuffle them <strong>face down</strong> into a Sidekick Stack. <strong>Once per turn</strong>, a player can pay 2[recruit] to recruit a Sidekick from the top of the Sidekick Stack. When you play and Sidekick, return it to the bottom of the Sidekick Stack.</em></p>
<ul>
<li>You still “played” that Sidekick and can use Superpower abilities based on its Hero Class.</li>
<li>When a card effect says “gain a Sidekick,” put the top card of the Sidekick Stack into your discard pile. That doesn’t count against the pay-to-recruit-once-per-turn limit.</li>
<li>If you have other Sidekicks from various expansions, shuffle them all into a single face-down Sidekick Stack.</li>
</ul>
<hr />"	"<h4><span style=""color:#ff0000;"">Special Sidekicks: Pet Avengers</span></h4>"	Special Sidekicks: Pet Avengers
"
<p><em>Some cards have abilities like “Spectrum: Draw a Card.” You can use a card’s Spectrum abilities only if you have at least 3 classes of Hero. (e.g.<strong> <img src=""red.png""></strong>, <strong><img src=""green.png""></strong> and <strong><img src=""blue.png"">.</strong></em></p>
<ul>
<li>Grey S.H.I.E.L.D. Heroes, HYDRA Allies, New Recruits and Sidekicks don’t have classes, so they don’t help.</li>
<li> You can count all the classes you have among cards you played this turn and cards in your hand.</li>
<li> Multiclass cards work especially well with Spectrum.</li>
</ul>
<hr />"	"<h4><span style=""color:#ff0000;"">Spectrum</span></h4>"	Spectrum
"
<p><em>This keyword represents Villains and Masterminds that get more confident and powerful as the Mastermind smashes Heroes. It means <strong>“This gets +1 <img src=""Attack.jpg"" width=""16""> for each Master Strike in the KO pile and/or stacked next to the Mastermind.”</strong> </em></p>
<ul>
<li>A couple of Hero cards also have the Striker ability and give you + <strong><img src=""Attack.jpg"" width=""16""></strong> the same way.</li>
<li>A couple of cards say “Double Striker,” meaning they get +2 <strong><img src=""Attack.jpg"" width=""16""></strong> per Strike, or even “Triple Striker” meaning +3 <strong><img src=""Attack.jpg"" width=""16""></strong> per Strike. By default, most Master Strikes go to the KO pile when they occur. However, some Masterminds specifically put their Master Strikes in unusual places. Striker also counts all face-up Master Strike cards in any of these unusual places.</li>
</ul>
<p><em>By default, most Master Strikes go to the KO pile when they occur. However, some Masterminds specifically put their Master Strikes in unusual places. Striker also counts all face-up Master Strike cards in any of these unusual places. For example, for these Masterminds:</em></p>
<ul>
<li><strong>Galactus</strong> – Count Master Strikes in the city.</li>
<li><strong>Macho Gomez</strong> – Count Master Strikes in front of all players.</li>
<li><strong>Deathbird</strong> – Count Master Strikes in the city, Escape Pile, and all players’ Victory Piles.</li>
<li><strong>Mysterio</strong> – Count Master Strikes in all players’ Victory Piles. Don’t count Master Strikes shuffled into his Tactics, since they’re not face up.</li>
</ul>
<hr />"	"<h4><span style=""color:#ff0000;"">Striker</span></h4>"	Striker
"
<p><em>As a werewolf, Wolfsbane gets extra powerful at night or under a full moon. By contrast,<br />
Sunspot absorbs solar energy to fuel his powers, gaining strength from the force of full sunlight. To fight at their best, they must carefully consider when to engage the enemy,<br />
by moonlight or sunlight. This is represented by this new matched pair of keywords.</em></p>
<ul>
<li>Some Hero cards say things like “<strong>Moonlight:</strong> You get +2 <strong><img src=""Attack.jpg"" width=""16""></strong>.” Others say things like “<strong>Sunlight:</strong> Draw a card.”</li>
<li><strong>Moonlight abilities work only when most of the Heroes in the HQ have odd-numbered costs. Likewise, Sunlight abilities work only when most of the Heroes in the HQ have even-numbered costs.</strong></li>
<li>Besides Heroes, some Villains and Masterminds also say they get extra <strong><img src=""Attack.jpg"" width=""16""></strong> or abilities during Moonlight or Sunlight.</li>
<li>If there are a tied number of odd and even numbered Heroes in the HQ (because some HO spaces have been added or destroyed),<br />
then neither Moonlight nor Sunlight is in effect.</li>
<li>Only the printed costs matter. Abilities that change the costs of Heroes in the HO won’t affect Moonlight and Sunlight.</li>
<li>“Divided Cards” from Civil War and other sets count as just one card for Moonlight/Sunlight.<br />
<h4><span style=""text-decoration:underline;""><span style=""color:#333333;""><em>Manipulating Moonlight and Sunlight</em></span></span></h4>
</li>
<li>Clever players can recruit cards out of the HQ at crucial times to manipulate whether it is Moonlight or Sunlight.</li>
<li>When Villains escape, KO’ing Heroes in the HQ, you can also use this opportunity to shift towards Moonlight or Sunlight.</li>
<li>In a game with many Moonlight and Sunlight effects, some players like to shift<br />
the odd-numbered cost cards in the HQ down a little bit, as shown below. This<br />
makes it easier to tell at a glance whether Moonlight or Sunlight is in effect.</p>
<h4><em><span style=""text-decoration:underline;""><span style=""color:#333333;text-decoration:underline;"">Moonlight and Sunlight Timing</span></span></em></h4>
<p><em>As always, do a card’s abilities in the order they are listed. You check Moonlight or Sunlight at the moment when you would use that ability.</p>
<p></em></li>
<li>For example, Sunspot has a card that says<br />
<strong>Moonlight:</strong> You may put a Hero from the HQ on the bottom of the Hero Deck.<br />
<strong>Sunlight:</strong> Draw a card.<br />
Sunspot’s cards primarily benefit from Sunlight, so the Moonlight ability here mostly helps him push the HQ towards Sunlight.</li>
<li>You do these abilities in the order they are listed. So if there are three odd-numbered cards in the HQ, and you play this card, you might be able to use the Moonlight ability to change the HQ to have only two odd-numbered cards, and then you could immediately use the Sunlight ability.</li>
<li>Once you are completely done playing a Hero card or fighting a Villain with a Moonlight or Sunlight ability, move on. If later in the turn you change Moonlight or<br />
Sunlight, you don’t go back in time to change the past.</p>
<h4><span style=""text-decoration:underline;color:#333333;""><em>Remembering Odd and Even</em></span></h4>
</li>
<li>To help you remember that Moonlight uses odd-numbered cards, all the Moonlight-loving Hero cards have odd-numbered costs. Likewise, all the Sunlight-loving Hero cards have even-numbered costs.</li>
<li>Similarly, Moonlight-loving Villains all have odd-numbered <strong><img src=""Attack.jpg"" width=""16""></strong> while Sunlight-loving Villains all have even-numbered <strong><img src=""Attack.jpg"" width=""16""></strong>. Of course, some cards use both Sunlight and Moonlight, so they don’t follow this guideline.</li>
<li>You can also remember with the phrase “The odd ones come out at night … “</li>
</ul>
<hr />"	"<h4><span style=""color:#ff0000;""><strong>Sunlight and Moonlight</strong></span></h4>"	Sunlight and Moonlight
"
<p><em>This keyword represents how Heroes like Squirrel Girl and Jessica Jones unpredictably switch up their tactics. Sometimes they instantly switch to new fighting stances, while other times they switch in new Heroes altogether.</em></p>
<ul>
<li>Some Hero cards say things like “<strong>Switcheroo 4</strong>.”</li>
<li>This means “<strong>You can reveal this card from your hand and put it on the bottom of the Hero Deck. If you do, you may put a Hero of the specified printed cost from the HQ into your hand.</strong>“</li>
<li>So when you have a Switcheroo card in your hand, you can choose to play it as normal <strong><img src=""Recruit.jpg"" width=""16""></strong>, <strong><img src=""Attack.jpg"" width=""16""></strong>, and other effects. Or you can choose to permanently swap it for another card in the HQ instead.</li>
<li>You use Switcheroo <em>instead</em> of playing the card. So when you Switcheroo, you don’t get any <strong><img src=""Recruit.jpg"" width=""16""></strong>, <strong><img src=""Attack.jpg"" width=""16""></strong>, or other effects from the Switcheroo card that you put on the bottom of the Hero Deck.</li>
</ul>
<hr />"	"<h4><span style=""color:#ff0000;"">Switcheroo</span></h4>"	Switcheroo
"
<p><em>This keyword represents how symbiotes like Hybrid, Riot, and Lasher bond with other characters, enhancing them with a dark shell. You must fight the combined strength of the host and symbiote to split them apart, then finish what remains in a second fight. </em></p>
<ul>
<li>Some Villains say things like “<strong>Ambush</strong>: A Henchman Villain from your Victory Pile <strong>Symbiote Bonds</strong> with Lasher.”</li>
<li><strong>This means stack this card onto the specified Villain, combining them into a single Villain with both cards’ <img src=""Attack.jpg"" width=""16""> and text added together.</strong></li>
<li>To fight a Combined Villain, you must spend the total [<strong>Attack</strong>]of both Villain cards combined. Rescue all the Bystanders that Combined Villain had. <strong>Then put either one of the Villain cards from that Combined Villain into your Victory Pile and do that card’s Fight effect</strong>. The other card from that Combined Villain stays in that city space, and you don’t do its Fight effect.</li>
<li><strong>If a Combined Villain escapes</strong>, it’s only a single escape, so it only KOs one Hero that costs 6 or less from the HQ. (If it’s carrying any number of Bystanders, it makes all players discard a single card as normal.) Do the Escape abilities of both those Villain cards in any order. Once in the Escape Pile, they are two unattached Villains again.</li>
<li>Keep one card of the Combined Villain tucked under the other, so you can see both cards’ [<strong>Attack</strong>] and text.</li>
<li>Since a Combined Villain has the text of both its Villain cards, it can get extra [<strong>Attack</strong>] or restrictions from various special abilities on either of its cards. It also counts as both cards’ Villain Groups.</li>
<li>Symbiote Bonds never combine more than two Villains in the same city space. Ignore any effect that would combine a third Villain in that space.</li>
<li>Once two Villains are bonded, only fighting can break them up. Other Symbiote Bonds abilities can’t break up a Combined Villain to attach one of the cards to something else.</li>
<li>If a Symbiote Bonds ability puts a new Villain card into the city from the Villain Deck, Escape Pile, Victory Pile, etc., do any Ambush ability on the newly entering card. However, that Ambush ability won’t be able to break up a Combined Villain or add a third card to it.</li>
<li>If a special ability automatically “defeats” a Combined Villain, you still put just one of its cards into your Victory Pile and do that card’s Fight effect.</li>
<li>A combined Villain has the VP of both its cards combined. So you can spend Piercing Energy equal to both cards’ total combined VP to fight the Combined Villain, putting one of its cards into your Victory Pile as normal.</li>
</ul>
<hr />"	"<h4><span style=""color:#ff0000;"">Symbiote Bonds</span></h4>"	Symbiote Bonds
"
<p><em>“Teleport” means “Instead of playing this card, you may set it aside. At the end of this turn, add it to your new hand as an extra card.”</em></p>
<hr />"	"<h4><span style=""color:#ff0000;"">Teleport</span></h4>"	Teleport
"
<p><em>Thor’s mighty hammer Mjolnir is the most famous Thrown Artifact in the entire Marvel universe. So Legendary®: Heroes of Asgard is the perfect time to bring back the “Thrown Artifact” keyword, which debuted in Legendary®: Fear Itself. All the Hero Artifacts in this set are Thrown Artifacts. These follow all the normal Artifact rules, and you can also “throw” them at the perfect moment.</em></p>
<ul>
<li><strong>To “throw” a Thrown Artifact, put it on the bottom of your deck and use its listed ability.</strong></li>
<li>You can throw it on the same turn that you play the Thrown Artifact, or you can wait until a later turn.</li>
<li>If you use this when your deck has not many cards left, you might draw the Thrown Artifact again quite soon. (Much like Thor’s hammer, a Thrown Artifact can return to your hand very quickly!)</li>
<li>You can throw as many Artifacts as you want in a turn, including multiple Artifacts with the same card name.</li>
<li>You can only throw artifacts during your turn (unless it specifically says otherwise).</li>
<li>If a card effect like Rogue, Hulkling, or Scarlet Witch would let you “copy” an Artifact card, you can use that Artifact’s “Once per turn” or “When you throw this” ability once, and there is no other effect. (Don’t put anything on the bottom of your deck.)</li>
</ul>
<hr />"	"<h4><span style=""color:#ff0000;"">Thrown Artifacts</span></h4>"	Thrown Artifacts
"
<p><em>Duality and transformation are key themes of Hulk stories: the puny, brilliant scientist transforming into a raging monster. The “Transform” keyword highlights this theme.</em></p>
<ul>
<li>Each Hero in this set has some special “Transformed” cards that go along with it. When you use these Heroes, don’t shuffle their “Transformed” cards into the Hero Deck. Instead, set them aside in a special Transformation Pile. You can’t recruit cards from this pile. Instead, you transform other cards into them.</li>
<li>Some Hero cards like “Bruce Banner: Gamma Ray Experiments” say things like “…Transform this into Savage Hulk Unleashed.”</li>
<li>When you play a Hero card that says it transforms into another card, you complete all effects on the card you played and get its normal <strong><img src=""Recruit.jpg"" width=""16""></strong> and <strong><img src=""Attack.jpg"" width=""16""></strong>.</li>
<li>Then remove the transforming card from the game (putting it in the Transformation Pile) and put the newly transformed card into your hand instead (from the Transformation Pile). You can play the new Transformed card immediately that same turn.</li>
<li>You still count as having played the transforming card you played and removed from the game, including effects like “You get +1 <strong><img src=""Attack.jpg"" width=""16""></strong> for each <strong><img src=""silver.png""></strong> card you played this turn.” But if an effect asks you to reveal one of your cards, you can only reveal the new, transformed card, not the old card that you removed from the game.</li>
<li>Some transforming cards tell you to put the new card on top of your deck or in your discard pile instead.</li>
<li>You can look through the Transformation Pile at any time.</li>
<li>At the end of the game, store a Hero’s Transformed cards with the rest of that Hero’s cards. To start a game, you only need to bring out the Transformed cards for the Heroes you’re using. Don’t bring out all the Transformed cards in the entire game.</li>
<li>If you sleeve your cards, you can put the Transformed version of the card in the same sleeve, behind the Transforming card. When it’s time to transform, you just pull the back card to the front of the sleeve. It’s a little thicker in the sleeve, but it still shuffles well.</li>
</ul>
<hr />"	"<h4><span style=""color:#ff0000;"">Transforming Heroes</span></h4>"	Transforming Heroes
"
<p><em>Each Mastermind in this set is a double-sided “Transforming Mastermind” that transforms back and forth between two forms during the game. </em></p>
<ul>
<li>The side with the “Always Leads” ability starts face up.</li>
<li>When a Master Strike or Mastermind Tactic ability occurs, it will tell you to “Transform” the Mastermind, meaning flip it over to its other side. (Don’t also do the Master Strike ability of the new side.)</li>
<li>A Mastermind only uses the abilities and <strong><img src=""Attack.jpg"" width=""16""></strong> of its currently face up side. Ignore the special abilities and values on the currently face down side.</li>
</ul>
<hr />"	"<h4><span style=""color:#ff0000;"">Transforming Masterminds</span></h4>"	Transforming Masterminds
"
<p><em>Enemies that can’t beat Hulks with raw strength often try to trap them instead. World War Hulk features an additional card type: <strong>Traps</strong>. Each Villain Group in this set has a Trap.</em></p>
<ul>
<li>When a Trap is played from the Villain Deck, it gives you a challenge to complete this turn to avoid the Trap. If you complete the challenge, put the Trap in your Victory Pile and get its VP.</li>
<li>If you fail to complete the challenge, then at the end of the turn you must suffer the listed consequences! (<em>Do this after you draw your new hand</em>)</li>
<li>Traps don’t push forward Villains in the city.</li>
</ul>
<hr />"	"<h4><span style=""color:#ff0000;"">Traps</span></h4>"	Traps
"
<p><em>This Mastermind’s abilities put Heroes into a “<strong>Threat Analysis</strong>” pile. He says “<strong>Ultron is Empowered by each color in his Threat Analysis pile.</strong>” This means he gets <strong>+1</strong> <strong><img src=""Attack.jpg"" width=""16""></strong> for each card in the HQ that matches any color among all the cards in his pile. It doesn’t matter whether he has one <strong><img src=""blue.png""></strong> card or three <strong><img src=""blue.png""></strong>cards in his pile – either way he gets <strong>+1 <img src=""Attack.jpg"" width=""16""></strong> for each <strong><img src=""blue.png""></strong> card in the HQ. A * symbol on a card’s <strong>[Cost]</strong> or <strong><img src=""Attack.jpg"" width=""16""></strong> is a signal that there’s something unusual about that value, like Size-Changing, Chivalrous Duel, or another special condition needed to fight that Villain.</em></p>
<hr />"	"<h4><span style=""color:#ff0000;"">Ultron Mastermind</span></h4>"	Ultron Mastermind
"
<p><em>This keyword represents sending S.H.I.E.L.D. agents off the grid on special missions to recover valuable intel.</em></p>
<ul>
<li>Some cards say things like “You may send a <strong>[S.H.I.E.L.D.]</strong> Hero from your hand Undercover.” This means <em>“</em><strong><em>Put that Hero into your Victory Pile. It’s worth 1VP.”</em></strong></li>
<li>This helps get your starting S.H.I.E.L.D. Agents and Troopers out of your deck so that you draw more powerful Heroes more often. You can also use it to get rid of other S.H.I.E.L.D. cards like Officers that you might not need later in the game. The main Heroes in this set are all part of the <strong>[S.H.I.E.L.D.]</strong> team too, so you can also send their cards Undercover.</li>
<li>If you play a card, and it sends itself Undercover, you still get its <em><strong><img src=""Recruit.jpg"" width=""16""></strong></em> and <strong><em><img src=""Attack.jpg"" width=""16""></em></strong>.</li>
<li>Sending <strong>[S.H.I.E.L.D.]</strong> Heroes Undercover is also key to increasing your S.H.I.E.L.D. Level.</li>
</ul>
<hr />"	"<h4><span style=""color:#ff0000;"">Undercover</span></h4>"	Undercover
"
<p><em>This keyword represents Heroes who think quickly on their feet to react perfectly to any situation. </em></p>
<ul>
<li>“<strong>Versatile 2</strong>” means “<strong>You get</strong> [<strong>+2 Recruit</strong>] or [<strong>+2 Attack</strong>].” Other cards use different Versatile numbers.</li>
<li>You choose to get all [<strong>Recruit</strong>] or all [<strong>Attack</strong>] when you play the card. You can’t divide it up.</li>
<li>However, if you play multiple Versatile cards in a turn, you can choose [<strong>Recruit</strong>] for some cards and [<strong>Attack</strong>] for others, if you wish.</li>
<li>If you use Cheering Crowds to play a Versatile card twice, you could get [<strong>Recruit</strong>] with one play and get [<strong>Attack</strong>] with the other play, or choose the same for both.</li>
</ul>
<hr />"	"<h4><span style=""color:#ff0000;"">Versatile</span></h4>"	Versatile
"
<p><em>As a new twist on the Artifacts of past sets, Legendary@: Heroes of Asgard introduces an<br />
all-new card type: “Villainous Weapons.” Villains and Masterminds can capture these ancient weapons to become even more powerful. But if you defeat them, you can seize those weapons to use as Artifacts of your own.</em></p>
<ul>
<li>Villainous Weapons are not Villains.</li>
<li>When a Villainous Weapon is played from the Villain Beck, <strong>the Weapon is captured by the Villain in the city that’s closest to the Villain Deck. If there are no Villains in the city, then KO the Weapon instead</strong>.</li>
<li>Villainous Weapons empower the Villain holding them, adding the [<strong>Attack</strong>] bonus printed on the Weapon. Tuck the Weapon under the Villain so you can see the Weapon’s [<strong>Attack</strong>] bonus right under the Villain’s [<strong>Attack</strong>].</li>
<li>An enemy can use any number of Weapons at the same time, getting all of their bonuses combined.</li>
<li><strong>When a Villain with any number of Villainous Weapons escapes the city, the Mastermind captures all those Weapons</strong>, getting their [<strong>Attack</strong>] bonuses.</li>
<li>When you fight a Villain or Mastermind holding any number of Weapons, <strong>put all those Weapons into your discard pile as Artifacts</strong>.</li>
<li>When you have a Villainous Weapon in your hand, you can play it just like any other Artifact.</li>
<li><strong>You never get the Weapon’s printed</strong> [<strong>Attack</strong>]<strong> bonus</strong> when you play the Artifact or control it. Only Villains and Masterminds get that [<strong style=""color:var(--color-text);"">Attack</strong><span style=""color:var(--color-text);"">]</span><span style=""color:var(--color-text);""> bonus. You only get the specific Artifact abilities written on the card.</span></li>
<li>Villainous Weapons you have captured as Artifacts <strong>have 0 cost</strong>, have no color or Hero Class, and don’t count as Hero cards or Villain cards. Since they have no cost, Villainous Weapons can never make you Worthy. (How appropriate… )</li>
<li>If you have gained a Villainous Weapon, and a card effect makes an enemy capture that Weapon again, then it works as a Villainous Weapon again until someone defeats that enemy to reclaim it.</li>
<li>Malekith and Hela both have Mastermind Tactics that turn into Villainous Weapons. You win when the Mastermind has no face down Tactics left under them, even if there are still some Tactics that have turned into other card types somewhere.</li>
</ul>
<hr />"	"<h4><span style=""color:#ff0000;"">Villainous Weapons</span></h4>"	Villainous Weapons
"
<p><em>The Ultimates and Thor Corps start as Villains, but when you fight them, they become Hero cards and join you. If a card effect wants to know their cost as Heroes, use their old Villain <img src=""Attack.jpg"" width=""16""> value.</em></p>
<hr />"	"<h4><span style=""color:#ff0000;"">Villains You Gain as Heroes</span></h4>"	Villains You Gain as Heroes
"
<p><em>The New Mutants often confront demons, monsters, sadists, trauma, and psychological<br />
horror. This keyword represents these attacks on their very sanity. It’s also used to represent how the Hero Mirage uses her powers to bring dream and nightmare constructs to life.</em></p>
<ul>
<li>Some cards tell you to “have a Waking Nightmare.” This means “<strong>Discard a non-grey </strong><strong>Hero from your hand. If you discard a Hero this way, draw a card.</strong>“</li>
<li>Getting pummeled by Waking Nightmares can downgrade your hand from powerful superheroes to mere S.H.I.E.L.D. Agents. However, you can sometimes find new courage in a nightmare: you may be able to discard a non-grey Hero you don’t need very much and have a chance to draw something more helpful.</li>
<li>Some Mirage Hero cards also let you have a Waking Nightmare and give you specific benefits for it.</li>
</ul>
<hr />"	"<h4><span style=""color:#ff0000;"">Waking Nightmare</span></h4>"	Waking Nightmare
"
<p><em>This Keyword lets Heroes set up powerful combos by placing cards at the top of their decks. “Wall-Crawl” means: <strong>“When you recruit this Hero, you may put it on top of your deck.” </strong></em></p>
<ul>
<li>Remember: When you use Wall-Crawl to put a card on top of your deck,don’t use any other abilities on that card until it gets drawn from your deck.</li>
<li>If you “gain” a Hero through some special ability like Skrull Shapeshifters, you can’t use Wall-Crawl because you didn’t “recruit” that Hero.</li>
</ul>
<p><em>Keep an eye out for powerful combos you can create if you recruit a Wall-Crawl Hero early in your turn. Try doing it before you play cards that reveal the top card of your deck, revealing the Wall-Crawl card you just put there.<br />
</em></p>
<hr />"	"<h4><span style=""color:#ff0000;"">Wall-Crawl</span></h4>"	Wall-Crawl
"
<p><em>Many Marvel stories involve Thor and others proving whether they are worthy of wielding<br />
Asgard’s mightiest weapons, like Mjolnir and Storm breaker. This is represented by the new<br />
“Worthy” keyword. Some Hero cards say things like “If you are Worthy, draw a card.”</em></p>
<ul>
<li><strong>You are Worthy if you have a Hero that costs 5 or more.</strong></li>
<li>As usual, the phrases “your Heroes” and “Heroes you have” include both cards in your hand and cards you have played this turn. They also include Hero Artifacts you control. (Heroes in your deck and discard pile don’t count.)</li>
<li>Some Villains and Schemes also check if you are Worthy and reward or punish you accordingly.</li>
<li>When you consider whether to recruit a card that asks you to be Worthy, you may find yourself hesitating, wondering whether you truly have enough to prove Worthy at the crucial moment. This is a great fit to how Thor and other Heroes question whether they will be Worthy at the crucial moment in Marvel stories.</li>
</ul>
<hr />"	"<h4><span style=""color:#ff0000;"">Worthy</span></h4>"	Worthy
"
<p><em>This keyword represents how wounding a Hulk often just makes it ANGRIER and STRONGER! It also includes Villains attacking with more furious bloodlust as they wound you.</em></p>
<ul>
<li>When a Hero card says “Wounded Fury”, it means “<strong>You get +1 <img src=""Attack.jpg"" width=""16""> for each Wound in your discard pile.</strong>”</li>
<li>Likewise, when a Villain or Mastermind says “Wounded Fury”, it means “<strong>It gets +1 <img src=""Attack.jpg"" width=""16""> for each Wound in your discard pile.</strong>”</li>
</ul>
<hr />"	"<h4><span style=""color:#ff0000;"">Wounded Fury</span></h4>"	Wounded Fury
"
<p><em>This Keyword represents X-Men combining unique mutant powers with their signature teamwork. </em></p>
<ul>
<li>Some Heroes say things like “<strong>X-Gene <img src=""blue.png""> : You get +2 <img src=""Attack.jpg"" width=""16""> .</strong>” This means “If you have a <strong><img src=""blue.png""></strong> card in your discard pile, you get +2 <img src=""Attack.jpg"" width=""16""> .” <strong>You can use a card’s X-Gene ability only if you have the specified kind of card in your discard pile.</strong></li>
<li>You can only use a card’s X-Gene ability once, no matter how many matching cards you have in your discard pile.</li>
<li>Remember: when you play a card during your turn, it stays in front of you until the end of turn. Then all the cards you played that turn go to the discard pile. So if you have an empty discard pile, you can’t play a <strong><img src=""silver.png""></strong> card from your hand, then immediately play a card with “<strong>X-Gene <img src=""silver.png""></strong> ” and use that X-Gene ability.</li>
<li>One cool combo is to recruit a <strong><img src=""green.png""></strong> Hero into your discard pile, then play your “<strong>X-Gene <img src=""green.png""></strong>” card, and you’ll get to use its X-Gene ability.</li>
</ul>
<hr />"	"<h4><span style=""color:#ff0000;"">X-Gene</span></h4>"	X-Gene
"
<p><em>This Keyword means “This Adversary gets <strong>+1 <img src=""Attack.jpg"" width=""16""></strong> for each other Adversary in the city with “X-Treme Attack.” This ability shows how X-Men are especially powerful when they work as a team. Some “ex-X-Men” in the Uncanny Avengers use the ability as well, cooperating with their old colleagues.</em></p>"	"<h4><span style=""color:#ff0000;"">X-Treme Attack</span></h4>"	X-Treme Attack
